sentence_id	sentence	locale	reason
8e583aae4537941d6271a2ebc19024dcde5f6b3e25489456186a35be1caf320d	בִיו וְאִמוֹ שֶׁל יוֹסִי’לִי נִרְאוּ זְקֵנִים מְאֹד, אֶלָּא שֶׁבַּמַחֲנוֹת עִנּוּ אוֹתָם וְלָכֵן הִזְקִינוּ	he	difficult-pronounce
664676a223d69a743577ceaa8da2e1756ed7fd2ad95d8e1d3b5177abea82f3bd	וַיֵּאָ֨סְפ֜וּ כָּל־בַּעֲלֵ֤י שְׁכֶם֙ וְכָל־בֵּ֣ית מִלּ֔וֹא וַיֵּ֣לְכ֔וּ וַיַּמְלִ֥יכוּ אֶת־אֲבִימֶ֖לֶךְ לְמֶ֑לֶךְ עִם־אֵל֥וֹן מֻצָּ֖ב אֲשֶׁ֥ר בִּשְׁכֶֽם׃	he	difficult-pronounce
621b6fa92b026bdfe7a9dcd9287d1195d1c20f7430b066ddcdead49a43f953fd	הָל֤וֹךְ הָֽלְכוּ֙ הָעֵצִ֔ים לִמְשֹׁ֥חַ עֲלֵיהֶ֖ם מֶ֑לֶךְ וַיֹּאמְר֥וּ לַזַּ֖יִת ׳מְלוֹכָה׳ ״מָלְכָ֥ה״ עָלֵֽינוּ׃	he	difficult-pronounce
938d1b78a3e5e1da46a049deaa0646feaea1b4fe4bfa6ae2c97d15eb1ec2d62b	מָתַי אַתָּה מִשְׁתַּחְרֵר, וּבַכְּלָל.	he	grammar-or-spelling
4dbd77e8e014dea7b9e66fbb5a9b903d67b82c64c2e96552230f5c20091266fe	וְרַק יוֹסִי’לִי הָיָה יוֹסִי’לִי מִן הַפְּלִיטִים, שֵׁם עָצוּב וּרְצִינִי	he	grammar-or-spelling
338050e2f84705c53e8892fd934685e9559dd0597985c059dc8363e47d4fc5a1	וּבַכְּלָל הִתְחִיל לִשְׂרוֹר כָּאן מַצַב רוּחַ מרדני בֵּין הָאֲנָשִים לְבֵין מְפַקֵד הַקוּרְס.	he	grammar-or-spelling
5193faae6f8b9f629b7142bcfa85e97f099d665ca1be17fc799972961fe9f0d8	נִכְנַסְנוּ לַמּוֹרָד וּפָגַשְׁנוּ תֶּיכֶף עִיזִּים.	he	grammar-or-spelling
e5f8e2661d1671913786a4483a0717f23416b0e42a803ccbf69a1d8e9ae87e4e	נוּכַל לָנוּחַ וְאַחַר כָּךְ לְסַפֵּר וּלְהִתְגָּאוֹת שֶׁעָבַרְנוּ בַּחוֹרֶף דֶּרֶךְ כֹּה אֲרֻוכָּה.	he	grammar-or-spelling
dc04a01ec73dc5d91c8f599c7d2876ab122773adfef953749921ae60249a9de9	מִן טְבֶרְיָה הָעִיר וְעַד לַדֶּרֶךְ הַצְּדָדִית הַמִּתְרוֹמֶמֶת לְבֵין הֶהָרִים שֶׁבְּתוֹכָם שֶׁכֵּן הַכְּפָר.	he	grammar-or-spelling
d350b8a7af9ef037a223bf09ed4d956d75322d663875c5e3ee0bcd4f086ac0c6	אֲנִי הִיא שֶׁשָּׁלַחְתִּי לִקְרוֹא לְךָ, וְלֹא אֶת שֶׁשָּׁלַחְתָּ לִקְרוֹא לִי, נָכוֹן?	he	grammar-or-spelling
51ba1190e5fcc661c8ed2c41925bafa8014ef37beb2c1e2a42c389d7ff3ffe91	לֵךְ וַדַאי לֹא יִהְיֶה הַרְבֵּה זְמַן לְחַשֵב עַל הַשִנוּי כִּי תִכָּנֵס בְּבַת אַחַת לַלִמוּדִים	he	grammar-or-spelling
f61c496e7f1c8c4694b3f9c85043ef4ff8415fea766dfc35f9060f6b26e8748c	בְּמֶרְכָּז הַקְבוּצָה יוֹשֵב אַחַד וְכוֹתֵב מִכְתָב.	he	grammar-or-spelling
0c0a3ac5a2f69d0532c6c56711ca4acb9a603fb02d1d15567222fce51c35c999	שחמישה אחוז מהדירות במכרזים שאנחנו מוציאים הולכים לדיור הציבורי	he	grammar-or-spelling
